class,other_class,cosine_similarity
aeroplane,sheep,0.70751953125
aeroplane,pottedplant,0.70849609375
aeroplane,sofa,0.7177734375
aeroplane,chair,0.71826171875
aeroplane,tvmonitor,0.71923828125
aeroplane,diningtable,0.73291015625
aeroplane,cow,0.73974609375
aeroplane,person,0.74169921875
aeroplane,cat,0.755859375
aeroplane,bottle,0.75732421875
aeroplane,bicycle,0.76806640625
aeroplane,motorbike,0.77099609375
aeroplane,dog,0.7724609375
aeroplane,bus,0.77783203125
aeroplane,horse,0.779296875
aeroplane,bird,0.80126953125
aeroplane,boat,0.8076171875
aeroplane,car,0.814453125
aeroplane,train,0.82568359375
aeroplane,aeroplane,1.0
bicycle,sofa,0.7041015625
bicycle,sheep,0.71337890625
bicycle,pottedplant,0.7197265625
bicycle,tvmonitor,0.73681640625
bicycle,diningtable,0.74462890625
bicycle,person,0.75146484375
bicycle,cow,0.75341796875
bicycle,chair,0.7568359375
bicycle,aeroplane,0.76806640625
bicycle,cat,0.78662109375
bicycle,bottle,0.7900390625
bicycle,boat,0.791015625
bicycle,train,0.79150390625
bicycle,bus,0.79443359375
bicycle,bird,0.794921875
bicycle,dog,0.7978515625
bicycle,horse,0.810546875
bicycle,car,0.81982421875
bicycle,motorbike,0.8828125
bicycle,bicycle,0.99951171875
bird,sofa,0.7021484375
bird,chair,0.72998046875
bird,diningtable,0.74609375
bird,tvmonitor,0.75341796875
bird,pottedplant,0.75341796875
bird,person,0.77783203125
bird,motorbike,0.7783203125
bird,bus,0.78125
bird,sheep,0.78564453125
bird,bicycle,0.794921875
bird,aeroplane,0.80126953125
bird,train,0.80126953125
bird,boat,0.80517578125
bird,bottle,0.806640625
bird,cow,0.806640625
bird,car,0.8330078125
bird,horse,0.8369140625
bird,cat,0.8447265625
bird,dog,0.8515625
bird,bird,1.0
boat,sheep,0.74072265625
boat,tvmonitor,0.74169921875
boat,chair,0.7421875
boat,sofa,0.75146484375
boat,pottedplant,0.75341796875
boat,diningtable,0.76220703125
boat,cow,0.765625
boat,person,0.77978515625
boat,bicycle,0.791015625
boat,motorbike,0.7939453125
boat,horse,0.80029296875
boat,bird,0.80517578125
boat,aeroplane,0.8076171875
boat,cat,0.81591796875
boat,bottle,0.8203125
boat,dog,0.8203125
boat,bus,0.82421875
boat,train,0.83984375
boat,car,0.87060546875
boat,boat,0.99951171875
bottle,sheep,0.7197265625
bottle,sofa,0.73046875
bottle,chair,0.73876953125
bottle,cow,0.74365234375
bottle,tvmonitor,0.7451171875
bottle,person,0.75341796875
bottle,aeroplane,0.75732421875
bottle,diningtable,0.759765625
bottle,pottedplant,0.76025390625
bottle,motorbike,0.77880859375
bottle,horse,0.77978515625
bottle,bus,0.78515625
bottle,train,0.7900390625
bottle,bicycle,0.7900390625
bottle,dog,0.798828125
bottle,cat,0.80078125
bottle,bird,0.806640625
bottle,boat,0.8203125
bottle,car,0.826171875
bottle,bottle,1.0009765625
bus,pottedplant,0.7060546875
bus,sheep,0.71240234375
bus,chair,0.74755859375
bus,cow,0.751953125
bus,diningtable,0.75244140625
bus,person,0.75390625
bus,tvmonitor,0.75634765625
bus,sofa,0.7607421875
bus,motorbike,0.77197265625
bus,aeroplane,0.77783203125
bus,bird,0.78125
bus,cat,0.78271484375
bus,bottle,0.78515625
bus,horse,0.78662109375
bus,bicycle,0.79443359375
bus,dog,0.80029296875
bus,boat,0.82421875
bus,car,0.8603515625
bus,train,0.87060546875
bus,bus,1.0009765625
car,sheep,0.7490234375
car,sofa,0.76171875
car,pottedplant,0.76171875
car,chair,0.763671875
car,tvmonitor,0.7939453125
car,diningtable,0.79443359375
car,cow,0.7958984375
car,person,0.80615234375
car,aeroplane,0.814453125
car,bicycle,0.81982421875
car,bottle,0.826171875
car,horse,0.8330078125
car,bird,0.8330078125
car,motorbike,0.8427734375
car,train,0.85107421875
car,dog,0.859375
car,bus,0.8603515625
car,cat,0.8642578125
car,boat,0.87060546875
car,car,0.9990234375
cat,chair,0.73681640625
cat,sofa,0.7373046875
cat,diningtable,0.7451171875
cat,pottedplant,0.751953125
cat,aeroplane,0.755859375
cat,tvmonitor,0.765625
cat,motorbike,0.77978515625
cat,bus,0.78271484375
cat,sheep,0.7841796875
cat,bicycle,0.78662109375
cat,train,0.79638671875
cat,bottle,0.80078125
cat,person,0.8154296875
cat,boat,0.81591796875
cat,horse,0.8349609375
cat,cow,0.8369140625
cat,bird,0.8447265625
cat,car,0.8642578125
cat,dog,0.89697265625
cat,cat,1.0
chair,sheep,0.67431640625
chair,cow,0.6982421875
chair,pottedplant,0.6982421875
chair,person,0.708984375
chair,aeroplane,0.71826171875
chair,tvmonitor,0.72412109375
chair,train,0.7255859375
chair,bird,0.72998046875
chair,cat,0.73681640625
chair,horse,0.73828125
chair,dog,0.73876953125
chair,bottle,0.73876953125
chair,boat,0.7421875
chair,bus,0.74755859375
chair,motorbike,0.7509765625
chair,bicycle,0.7568359375
chair,sofa,0.7587890625
chair,car,0.763671875
chair,diningtable,0.77783203125
chair,chair,1.0
cow,chair,0.6982421875
cow,pottedplant,0.701171875
cow,diningtable,0.70263671875
cow,tvmonitor,0.7080078125
cow,sofa,0.7080078125
cow,motorbike,0.73193359375
cow,aeroplane,0.73974609375
cow,bottle,0.74365234375
cow,bus,0.751953125
cow,bicycle,0.75341796875
cow,train,0.75927734375
cow,boat,0.765625
cow,person,0.76708984375
cow,car,0.7958984375
cow,bird,0.806640625
cow,sheep,0.82421875
cow,cat,0.8369140625
cow,dog,0.853515625
cow,horse,0.8603515625
cow,cow,1.0009765625
diningtable,sheep,0.6767578125
diningtable,pottedplant,0.68359375
diningtable,cow,0.70263671875
diningtable,person,0.71240234375
diningtable,sofa,0.7236328125
diningtable,aeroplane,0.73291015625
diningtable,tvmonitor,0.74267578125
diningtable,bicycle,0.74462890625
diningtable,cat,0.7451171875
diningtable,horse,0.74560546875
diningtable,bird,0.74609375
diningtable,motorbike,0.75048828125
diningtable,bus,0.75244140625
diningtable,dog,0.7578125
diningtable,bottle,0.759765625
diningtable,boat,0.76220703125
diningtable,train,0.76806640625
diningtable,chair,0.77783203125
diningtable,car,0.79443359375
diningtable,diningtable,1.0
dog,chair,0.73876953125
dog,sofa,0.74267578125
dog,pottedplant,0.751953125
dog,diningtable,0.7578125
dog,tvmonitor,0.76220703125
dog,aeroplane,0.7724609375
dog,motorbike,0.7880859375
dog,bicycle,0.7978515625
dog,bottle,0.798828125
dog,bus,0.80029296875
dog,sheep,0.8046875
dog,train,0.81640625
dog,person,0.81689453125
dog,boat,0.8203125
dog,bird,0.8515625
dog,cow,0.853515625
dog,car,0.859375
dog,horse,0.86328125
dog,cat,0.89697265625
dog,dog,0.99951171875
horse,sofa,0.716796875
horse,pottedplant,0.73046875
horse,chair,0.73828125
horse,diningtable,0.74560546875
horse,tvmonitor,0.74853515625
horse,aeroplane,0.779296875
horse,bottle,0.77978515625
horse,sheep,0.77978515625
horse,bus,0.78662109375
horse,person,0.7900390625
horse,train,0.79833984375
horse,boat,0.80029296875
horse,motorbike,0.8095703125
horse,bicycle,0.810546875
horse,car,0.8330078125
horse,cat,0.8349609375
horse,bird,0.8369140625
horse,cow,0.8603515625
horse,dog,0.86328125
horse,horse,1.0
motorbike,sheep,0.6962890625
motorbike,sofa,0.70556640625
motorbike,pottedplant,0.7216796875
motorbike,cow,0.73193359375
motorbike,person,0.73583984375
motorbike,diningtable,0.75048828125
motorbike,chair,0.7509765625
motorbike,tvmonitor,0.7587890625
motorbike,aeroplane,0.77099609375
motorbike,bus,0.77197265625
motorbike,bird,0.7783203125
motorbike,bottle,0.77880859375
motorbike,train,0.77978515625
motorbike,cat,0.77978515625
motorbike,dog,0.7880859375
motorbike,boat,0.7939453125
motorbike,horse,0.8095703125
motorbike,car,0.8427734375
motorbike,bicycle,0.8828125
motorbike,motorbike,1.0
person,pottedplant,0.697265625
person,chair,0.708984375
person,sheep,0.71142578125
person,diningtable,0.71240234375
person,sofa,0.71435546875
person,motorbike,0.73583984375
person,aeroplane,0.74169921875
person,tvmonitor,0.74755859375
person,bicycle,0.75146484375
person,bottle,0.75341796875
person,bus,0.75390625
person,cow,0.76708984375
person,bird,0.77783203125
person,boat,0.77978515625
person,train,0.78125
person,horse,0.7900390625
person,car,0.80615234375
person,cat,0.8154296875
person,dog,0.81689453125
person,person,0.99951171875
pottedplant,sofa,0.68212890625
pottedplant,diningtable,0.68359375
pottedplant,sheep,0.69189453125
pottedplant,tvmonitor,0.6962890625
pottedplant,person,0.697265625
pottedplant,chair,0.6982421875
pottedplant,cow,0.701171875
pottedplant,bus,0.7060546875
pottedplant,aeroplane,0.70849609375
pottedplant,train,0.71484375
pottedplant,bicycle,0.7197265625
pottedplant,motorbike,0.7216796875
pottedplant,horse,0.73046875
pottedplant,cat,0.751953125
pottedplant,dog,0.751953125
pottedplant,boat,0.75341796875
pottedplant,bird,0.75341796875
pottedplant,bottle,0.76025390625
pottedplant,car,0.76171875
pottedplant,pottedplant,0.9990234375
sheep,sofa,0.66650390625
sheep,tvmonitor,0.67138671875
sheep,chair,0.67431640625
sheep,diningtable,0.6767578125
sheep,pottedplant,0.69189453125
sheep,motorbike,0.6962890625
sheep,aeroplane,0.70751953125
sheep,person,0.71142578125
sheep,bus,0.71240234375
sheep,bicycle,0.71337890625
sheep,bottle,0.7197265625
sheep,boat,0.74072265625
sheep,train,0.7412109375
sheep,car,0.7490234375
sheep,horse,0.77978515625
sheep,cat,0.7841796875
sheep,bird,0.78564453125
sheep,dog,0.8046875
sheep,cow,0.82421875
sheep,sheep,1.0
sofa,sheep,0.66650390625
sofa,pottedplant,0.68212890625
sofa,bird,0.7021484375
sofa,tvmonitor,0.70263671875
sofa,bicycle,0.7041015625
sofa,motorbike,0.70556640625
sofa,cow,0.7080078125
sofa,person,0.71435546875
sofa,horse,0.716796875
sofa,aeroplane,0.7177734375
sofa,diningtable,0.7236328125
sofa,train,0.728515625
sofa,bottle,0.73046875
sofa,cat,0.7373046875
sofa,dog,0.74267578125
sofa,boat,0.75146484375
sofa,chair,0.7587890625
sofa,bus,0.7607421875
sofa,car,0.76171875
sofa,sofa,0.99951171875
train,pottedplant,0.71484375
train,chair,0.7255859375
train,sofa,0.728515625
train,sheep,0.7412109375
train,cow,0.75927734375
train,tvmonitor,0.76025390625
train,diningtable,0.76806640625
train,motorbike,0.77978515625
train,person,0.78125
train,bottle,0.7900390625
train,bicycle,0.79150390625
train,cat,0.79638671875
train,horse,0.79833984375
train,bird,0.80126953125
train,dog,0.81640625
train,aeroplane,0.82568359375
train,boat,0.83984375
train,car,0.85107421875
train,bus,0.87060546875
train,train,0.9990234375
tvmonitor,sheep,0.67138671875
tvmonitor,pottedplant,0.6962890625
tvmonitor,sofa,0.70263671875
tvmonitor,cow,0.7080078125
tvmonitor,aeroplane,0.71923828125
tvmonitor,chair,0.72412109375
tvmonitor,bicycle,0.73681640625
tvmonitor,boat,0.74169921875
tvmonitor,diningtable,0.74267578125
tvmonitor,bottle,0.7451171875
tvmonitor,person,0.74755859375
tvmonitor,horse,0.74853515625
tvmonitor,bird,0.75341796875
tvmonitor,bus,0.75634765625
tvmonitor,motorbike,0.7587890625
tvmonitor,train,0.76025390625
tvmonitor,dog,0.76220703125
tvmonitor,cat,0.765625
tvmonitor,car,0.7939453125
tvmonitor,tvmonitor,1.0009765625
